,train,0_prob,1_prob,2_prob
2696,2,0.22393726,0.26381302,0.5122497
764,0,0.30743238,0.076381885,0.6161857
565,0,0.30887976,0.03943783,0.6516824
390,0,0.14339286,0.36204195,0.49456513
2622,2,0.2737608,0.20766756,0.5185716
2626,2,0.4593788,0.130584,0.41003713
2681,2,0.32856247,0.2459946,0.42544293
190,0,0.437009,0.17067526,0.39231578
2501,2,0.21507995,0.18572459,0.5991955
1505,1,0.33029374,0.112162344,0.557544
1149,1,0.025185192,0.5231414,0.45167342
597,0,0.41432008,0.18735608,0.39832374
1067,1,0.3337465,0.23232953,0.433924
3107,2,0.17113675,0.34796962,0.48089367
1860,2,0.32724762,0.1971047,0.4756477
2354,2,0.09669265,0.22398059,0.6793268
2422,2,0.11575371,0.40227136,0.48197493
1070,1,0.120914035,0.39943707,0.4796489
535,0,0.42863172,0.12805614,0.4433121
686,0,0.4137369,0.09830737,0.48795572
2393,2,0.39228678,0.1826096,0.42510357
2967,2,0.05072707,0.15179384,0.79747915
866,1,0.23977384,0.30333143,0.45689473
1585,2,0.16105098,0.23069337,0.6082556
2924,2,0.45659965,0.059999738,0.48340052
2965,2,0.20256576,0.24880335,0.54863083
240,0,0.21503839,0.30156416,0.48339745
198,0,0.3331483,0.023192046,0.64365965
71,0,0.26211953,0.18026307,0.5576174
1994,2,0.3066375,0.19358446,0.49977806
2479,2,0.31576622,0.19747834,0.48675543
2862,2,0.08882312,0.24894974,0.66222715
1003,1,0.16836168,0.33283356,0.49880475
1712,2,0.22969131,0.22372644,0.5465822
1985,2,0.32952905,0.19358139,0.47688958
308,0,0.29698506,0.17039444,0.53262043
2692,2,0.1939164,0.07603919,0.7300444
948,1,0.18172745,0.17010774,0.6481648
1686,2,0.14556016,0.2547086,0.59973127
2983,2,0.08324623,0.43134707,0.4854067
674,0,0.13524818,0.3775558,0.48719606
2874,2,0.19960482,0.22759107,0.5728041
1497,1,0.16261029,0.23436713,0.6030225
2175,2,0.2044735,0.12041538,0.6751111
2700,2,0.3345583,0.06412605,0.60131556
2533,2,0.24564861,0.29989243,0.45445892
2459,2,0.3478139,0.20556422,0.44662187
2226,2,0.124961734,0.24852343,0.62651485
624,0,0.3649365,0.18350694,0.45155656
1234,1,0.027380813,0.53714275,0.43547636
1151,1,0.1552543,0.26769176,0.57705396
2152,2,0.16199732,0.18700998,0.6509927
2545,2,0.31489363,0.10212865,0.58297765
3036,2,0.19354883,0.22253807,0.58391315
2635,2,0.37225476,0.16185889,0.4658864
2021,2,0.32203645,0.20638363,0.47157988
1921,2,0.3338444,0.15180154,0.5143541
315,0,0.16046017,0.3163697,0.5231701
2001,2,0.27840617,0.26797593,0.4536179
492,0,0.13631497,0.37790447,0.48578054
798,1,0.39552093,0.17887911,0.4256
1393,1,0.1991285,0.26431447,0.536557
246,0,0.37114847,0.116963476,0.511888
199,0,0.48380083,0.080518216,0.435681
1424,1,0.17539664,0.30848375,0.51611966
110,0,0.2599452,0.23143004,0.50862473
940,1,0.07379108,0.22886948,0.6973394
2927,2,0.2517006,0.3108582,0.43744126
1681,2,0.43678582,0.13841775,0.4247965
337,0,0.39730543,0.04058706,0.56210744
715,0,0.46555638,0.13855267,0.39589098
2995,2,0.2752002,0.15711106,0.5676887
1365,1,0.15503033,0.3661458,0.47882384
1178,1,0.12781131,0.29871428,0.5734744
589,0,0.17365487,0.35687405,0.4694711
2491,2,0.3816298,0.18607979,0.43229043
2863,2,0.10169322,0.39727628,0.50103056
2588,2,0.17514856,0.3471262,0.47772527
355,0,0.2443083,0.2469939,0.5086978
1241,1,0.02952678,0.52841705,0.44205618
1100,1,0.08977858,0.42854398,0.48167747
3077,2,0.31595653,0.07251823,0.6115252
731,0,0.20382765,0.24816464,0.54800767
1272,1,0.19237253,0.31919584,0.48843163
1249,1,0.06700612,0.46035957,0.4726343
1996,2,0.049263835,0.486426,0.46431014
2143,2,0.22254859,0.17782865,0.5996227
3083,2,0.33488417,0.06325203,0.6018638
2512,2,0.18440183,0.26577947,0.5498187
1139,1,0.14857703,0.3634793,0.4879437
3127,2,0.2588669,0.124708354,0.6164247
2338,2,0.26731876,0.2777529,0.4549283
1353,1,0.34691617,0.18833026,0.46475354
3156,2,0.39921302,0.07915509,0.5216319
1287,1,0.19778602,0.3308631,0.47135088
457,0,0.22073744,0.23968953,0.5395731
1904,2,0.42986712,0.130081,0.44005194
2042,2,0.37688217,0.18230464,0.44081318
1765,2,0.29520795,0.2115643,0.49322772
3040,2,0.34376618,0.21003096,0.44620284
811,1,0.4030661,0.1240183,0.47291553
2553,2,0.3470493,0.09604665,0.55690396
590,0,0.20890479,0.25779223,0.533303
2641,2,0.23171456,0.21941195,0.5488734
2693,2,0.11925051,0.39619195,0.48455754
2355,2,0.09772391,0.19596307,0.706313
2666,2,0.22451709,0.16919513,0.60628784
2449,2,0.36907166,0.014193522,0.6167348
2703,2,0.33355188,0.023753775,0.6426944
1350,1,0.22771594,0.24975649,0.5225275
3166,2,0.2858601,0.22968753,0.48445234
2562,2,0.13982919,0.35435233,0.5058185
450,0,0.3907336,0.14440453,0.46486187
737,0,0.3726563,0.14625882,0.48108488
436,0,0.20554514,0.21213573,0.58231914
1254,1,0.32759684,0.21121593,0.46118727
1939,2,0.18904987,0.26597434,0.54497576
1529,1,0.14662592,0.35892725,0.49444684
740,0,0.16923799,0.22583409,0.6049279
1508,1,0.14853247,0.3625943,0.48887327
29,0,0.33591524,0.083719775,0.58036494
1659,2,0.39463785,0.084467605,0.5208946
2733,2,0.1164974,0.38766807,0.49583453
298,0,0.35074687,0.14460352,0.50464964
140,0,0.41844505,0.018460955,0.56309396
2859,2,0.15693851,0.26509368,0.5779678
733,0,0.46335825,0.12462688,0.4120149
1069,1,0.13575883,0.38281664,0.48142448
1037,1,0.114154436,0.40486014,0.4809855
1566,2,0.17604065,0.25585222,0.5681071
2104,2,0.06862881,0.27509144,0.65627974
2065,2,0.16032656,0.2378609,0.60181254
1113,1,0.16730565,0.35281503,0.47987935
664,0,0.19522254,0.2208736,0.5839039
1897,2,0.22014108,0.2986939,0.48116502
1199,1,0.24125408,0.22315821,0.53558767
1695,2,0.11309386,0.37852296,0.5083832
2093,2,0.250068,0.010469155,0.7394628
3165,2,0.4048865,0.12513955,0.46997392
1118,1,0.19865233,0.22693306,0.57441455
1746,2,0.35046458,0.116996646,0.53253883
318,0,0.18181452,0.33109537,0.48709014
2816,2,0.21832037,0.22468078,0.55699885
3079,2,0.36262485,0.07394319,0.563432
1499,1,0.3686607,0.14221375,0.4891255
2199,2,0.13345368,0.30692095,0.5596254
1094,1,0.16114351,0.23660259,0.60225385
2782,2,0.19346882,0.22413492,0.5823962
1947,2,0.28695622,0.16276763,0.55027616
163,0,0.28737786,0.23179944,0.4808227
2433,2,0.19646816,0.20742293,0.5961089
72,0,0.17793173,0.32137758,0.5006907
465,0,0.31485382,0.13282122,0.55232495
164,0,0.4168447,0.14429335,0.43886197
69,0,0.34110233,0.11008678,0.54881096
1297,1,0.34921834,0.17641805,0.4743636
1035,1,0.18997854,0.32038543,0.48963603
425,0,0.33073187,0.1327479,0.53652024
1095,1,0.25910437,0.28584975,0.45504594
2229,2,0.22880045,0.094561026,0.6766386
1869,2,0.5605793,0.080291666,0.359129
2821,2,0.23828061,0.2072175,0.5545019
761,0,0.37091133,0.14462598,0.48446268
499,0,0.2893391,0.24794474,0.4627161
2159,2,0.33254394,0.02943683,0.63801926
2923,2,0.30116186,0.20006476,0.49877337
2550,2,0.07627508,0.2800812,0.64364374
453,0,0.40196678,0.061756793,0.53627646
2799,2,0.44404873,0.0872894,0.46866193
748,0,0.417284,0.016521614,0.56619436
1954,2,0.26617324,0.2596918,0.474135
2513,2,0.3044807,0.2266212,0.46889806
2024,2,0.2794379,0.039129548,0.6814325
115,0,0.40479898,0.20129511,0.39390588
2806,2,0.26588404,0.020076575,0.7140394
417,0,0.15278096,0.25006598,0.59715307
2594,2,0.25485066,0.15994574,0.5852036
3057,2,0.26994509,0.18703416,0.5430208
1188,1,0.13398279,0.24186496,0.62415224
91,0,0.24926436,0.15307437,0.59766126
739,0,0.33217847,0.18595205,0.48186952
1373,1,0.32822272,0.22096507,0.4508122
666,0,0.18384935,0.25947145,0.5566792
1415,1,0.42056495,0.149325,0.43011013
1352,1,0.10717951,0.4096667,0.48315385
601,0,0.3833211,0.148989,0.46768993
1235,1,0.09730262,0.39754027,0.5051571
